Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[16, 17, 35, 27]
[17, 16, 27, 35]
[17, 16, 35, 27]
[17, 20, 23, 34]
[17, 20, 34, 23]
[20, 17, 23, 34]
[20, 17, 34, 23]
[18, 20, 26, 34]
[18, 20, 34, 26]
[20, 18, 26, 34]
[20, 18, 34, 26]
[0, 0, 40, 65]
[0, 0, 65, 40]
[0, 1, 37, 37]
[1, 0, 37, 37]
[0, 2, 36, 37]
[0, 2, 37, 36]
[2, 0, 36, 37]
[2, 0, 37, 36]
[0, 3, 35, 37]
[0, 3, 37, 35]
[3, 0, 35, 37]
[3, 0, 37, 35]
[0, 4, 34, 37]
[0, 4, 37, 34]
[4, 0, 34, 37]
[4, 0, 37, 34]
[0, 4, 35, 36]
[0, 4, 36, 35]
[4, 0, 35, 36]
[4, 0, 36, 35]
[0, 9, 33, 39]
[0, 9, 39, 33]
[9, 0, 33, 39]
[9, 0, 39, 33]
[0, 13, 32, 39]
[0, 13, 39, 32]
[13, 0, 32, 39]
[13, 0, 39, 32]
[0, 15, 31, 40]
[0, 15, 40, 31]
[15, 0, 31, 40]
[15, 0, 40, 31]
[0, 16, 29, 39]
[0, 16, 39, 29]
[16, 0, 29, 39]
[16, 0, 39, 29]
[0, 19, 27, 40]
[0, 19, 40, 27]
[19, 0, 27, 40]
[19, 0, 40, 27]
[0, 19, 28, 39]
[0, 19, 39, 28]
[19, 0, 28, 39]
[19, 0, 39, 28]
[0, 20, 25, 39]
[0, 20, 39, 25]
[20, 0, 25, 39]
[20, 0, 39, 25]
[1, 1, 36, 37]
[1, 1, 37, 36]
[1, 3, 34, 37]
[1, 3, 37, 34]
[3, 1, 34, 37]
[3, 1, 37, 34]
[1, 5, 34, 36]
[1, 5, 36, 34]
[5, 1, 34, 36]
[5, 1, 36, 34]
[1, 7, 33, 37]
[1, 7, 37, 33]
[7, 1, 33, 37]
[7, 1, 37, 33]
[1, 8, 32, 37]
[1, 8, 37, 32]
[8, 1, 32, 37]
[8, 1, 37, 32]
[1, 10, 31, 37]
[1, 10, 37, 31]
[10, 1, 31, 37]
[10, 1, 37, 31]
[1, 15, 30, 37]
[1, 15, 37, 30]
[15, 1, 30, 37]
[15, 1, 37, 30]
[1, 17, 28, 37]
[1, 17, 37, 28]
[17, 1, 28, 37]
[17, 1, 37, 28]
[1, 17, 29, 36]
[1, 17, 36, 29]
[17, 1, 29, 36]
[17, 1, 36, 29]
[2, 2, 37, 37]
[2, 4, 34, 36]
[2, 4, 36, 34]
[4, 2, 34, 36]
[4, 2, 36, 34]
[2, 5, 33, 38]
[2, 5, 38, 33]
[5, 2, 33, 38]
[5, 2, 38, 33]
[2, 8, 31, 37]
[2, 8, 37, 31]
[8, 2, 31, 37]
[8, 2, 37, 31]
[2, 9, 33, 36]
[2, 9, 36, 33]
[9, 2, 33, 36]
[9, 2, 36, 33]
[2, 11, 31, 35]
[2, 11, 35, 31]
[11, 2, 31, 35]
[11, 2, 35, 31]
[2, 12, 30, 37]
[2, 12, 37, 30]
[12, 2, 30, 37]
[12, 2, 37, 30]
[2, 13, 30, 38]
[2, 13, 38, 30]
[13, 2, 30, 38]
[13, 2, 38, 30]
[2, 15, 29, 40]
[2, 15, 40, 29]
[15, 2, 29, 40]
[15, 2, 40, 29]
[2, 16, 28, 39]
[2, 16, 39, 28]
[16, 2, 28, 39]
[16, 2, 39, 28]
[2, 19, 26, 38]
[2, 19, 38, 26]
[19, 2, 26, 38]
[19, 2, 38, 26]
[3, 4, 33, 37]
[3, 4, 37, 33]
[4, 3, 33, 37]
[4, 3, 37, 33]
[3, 5, 36, 36]
[5, 3, 36, 36]
[3, 8, 32, 36]
[3, 8, 36, 32]
[8, 3, 32, 36]
[8, 3, 36, 32]
[3, 9, 32, 37]
[3, 9, 37, 32]
[9, 3, 32, 37]
[9, 3, 37, 32]
[3, 10, 33, 35]
[3, 10, 35, 33]
[10, 3, 33, 35]
[10, 3, 35, 33]
[3, 11, 30, 38]
[3, 11, 38, 30]
[11, 3, 30, 38]
[11, 3, 38, 30]
[3, 15, 29, 38]
[3, 15, 38, 29]
[15, 3, 29, 38]
[15, 3, 38, 29]
[3, 15, 31, 37]
[3, 15, 37, 31]
[15, 3, 31, 37]
[15, 3, 37, 31]
[3, 18, 28, 36]
[3, 18, 36, 28]
[18, 3, 28, 36]
[18, 3, 36, 28]
[4, 7, 35, 35]
[7, 4, 35, 35]
[4, 8, 34, 35]
[4, 8, 35, 34]
[8, 4, 34, 35]
[8, 4, 35, 34]
[4, 9, 30, 37]
[4, 9, 37, 30]
[9, 4, 30, 37]
[9, 4, 37, 30]
[4, 9, 33, 34]
[4, 9, 34, 33]
[9, 4, 33, 34]
[9, 4, 34, 33]
[4, 10, 31, 35]
[4, 10, 35, 31]
[10, 4, 31, 35]
[10, 4, 35, 31]
[4, 15, 28, 38]
[4, 15, 38, 28]
[15, 4, 28, 38]
[15, 4, 38, 28]
[4, 16, 27, 37]
[4, 16, 37, 27]
[16, 4, 27, 37]
[16, 4, 37, 27]
[4, 17, 26, 38]
[4, 17, 38, 26]
[17, 4, 26, 38]
[17, 4, 38, 26]
[4, 19, 28, 36]
[4, 19, 36, 28]
[19, 4, 28, 36]
[19, 4, 36, 28]
[5, 6, 32, 38]
[5, 6, 38, 32]
[6, 5, 32, 38]
[6, 5, 38, 32]
[5, 9, 29, 37]
[5, 9, 37, 29]
[9, 5, 29, 37]
[9, 5, 37, 29]
[5, 12, 28, 38]
[5, 12, 38, 28]
[12, 5, 28, 38]
[12, 5, 38, 28]
[5, 14, 29, 36]
[5, 14, 36, 29]
[14, 5, 29, 36]
[14, 5, 36, 29]
[5, 15, 27, 38]
[5, 15, 38, 27]
[15, 5, 27, 38]
[15, 5, 38, 27]
[5, 15, 30, 36]
[5, 15, 36, 30]
[15, 5, 30, 36]
[15, 5, 36, 30]
[5, 19, 32, 35]
[5, 19, 35, 32]
[19, 5, 32, 35]
[19, 5, 35, 32]
[5, 20, 26, 39]
[5, 20, 39, 26]
[20, 5, 26, 39]
[20, 5, 39, 26]
[6, 7, 31, 38]
[6, 7, 38, 31]
[7, 6, 31, 38]
[7, 6, 38, 31]
[6, 8, 33, 35]
[6, 8, 35, 33]
[8, 6, 33, 35]
[8, 6, 35, 33]
[6, 10, 34, 34]
[10, 6, 34, 34]
[6, 12, 29, 38]
[6, 12, 38, 29]
[12, 6, 29, 38]
[12, 6, 38, 29]
[6, 13, 27, 38]
[6, 13, 38, 27]
[13, 6, 27, 38]
[13, 6, 38, 27]
[6, 13, 28, 37]
[6, 13, 37, 28]
[13, 6, 28, 37]
[13, 6, 37, 28]
[6, 15, 29, 36]
[6, 15, 36, 29]
[15, 6, 29, 36]
[15, 6, 36, 29]
[6, 16, 30, 36]
[6, 16, 36, 30]
[16, 6, 30, 36]
[16, 6, 36, 30]
[6, 18, 26, 37]
[6, 18, 37, 26]
[18, 6, 26, 37]
[18, 6, 37, 26]
[7, 8, 29, 36]
[7, 8, 36, 29]
[8, 7, 29, 36]
[8, 7, 36, 29]
[7, 11, 28, 37]
[7, 11, 37, 28]
[11, 7, 28, 37]
[11, 7, 37, 28]
[7, 15, 25, 38]
[7, 15, 38, 25]
[15, 7, 25, 38]
[15, 7, 38, 25]
[7, 15, 31, 33]
[7, 15, 33, 31]
[15, 7, 31, 33]
[15, 7, 33, 31]
[7, 16, 24, 38]
[7, 16, 38, 24]
[16, 7, 24, 38]
[16, 7, 38, 24]
[7, 17, 31, 32]
[7, 17, 32, 31]
[17, 7, 31, 32]
[17, 7, 32, 31]
[7, 18, 27, 36]
[7, 18, 36, 27]
[18, 7, 27, 36]
[18, 7, 36, 27]
[7, 20, 26, 36]
[7, 20, 36, 26]
[20, 7, 26, 36]
[20, 7, 36, 26]
[7, 20, 29, 35]
[7, 20, 35, 29]
[20, 7, 29, 35]
[20, 7, 35, 29]
[8, 13, 34, 34]
[13, 8, 34, 34]
[8, 15, 24, 38]
[8, 15, 38, 24]
[15, 8, 24, 38]
[15, 8, 38, 24]
[8, 16, 32, 33]
[8, 16, 33, 32]
[16, 8, 32, 33]
[16, 8, 33, 32]
[8, 17, 28, 36]
[8, 17, 36, 28]
[17, 8, 28, 36]
[17, 8, 36, 28]
[8, 17, 32, 35]
[8, 17, 35, 32]
[17, 8, 32, 35]
[17, 8, 35, 32]
[8, 18, 30, 32]
[8, 18, 32, 30]
[18, 8, 30, 32]
[18, 8, 32, 30]
[8, 19, 24, 37]
[8, 19, 37, 24]
[19, 8, 24, 37]
[19, 8, 37, 24]
[9, 9, 30, 36]
[9, 9, 36, 30]
[9, 11, 26, 36]
[9, 11, 36, 26]
[11, 9, 26, 36]
[11, 9, 36, 26]
[9, 15, 33, 33]
[15, 9, 33, 33]
[9, 16, 24, 36]
[9, 16, 36, 24]
[16, 9, 24, 36]
[16, 9, 36, 24]
[9, 16, 32, 34]
[9, 16, 34, 32]
[16, 9, 32, 34]
[16, 9, 34, 32]
[9, 17, 24, 35]
[9, 17, 35, 24]
[17, 9, 24, 35]
[17, 9, 35, 24]
[9, 17, 30, 33]
[9, 17, 33, 30]
[17, 9, 30, 33]
[17, 9, 33, 30]
[10, 14, 23, 37]
[10, 14, 37, 23]
[14, 10, 23, 37]
[14, 10, 37, 23]
[10, 15, 28, 36]
[10, 15, 36, 28]
[15, 10, 28, 36]
[15, 10, 36, 28]
[10, 19, 30, 33]
[10, 19, 33, 30]
[19, 10, 30, 33]
[19, 10, 33, 30]
[10, 19, 31, 34]
[10, 19, 34, 31]
[19, 10, 31, 34]
[19, 10, 34, 31]
[11, 12, 27, 38]
[11, 12, 38, 27]
[12, 11, 27, 38]
[12, 11, 38, 27]
[11, 12, 29, 35]
[11, 12, 35, 29]
[12, 11, 29, 35]
[12, 11, 35, 29]
[11, 13, 25, 37]
[11, 13, 37, 25]
[13, 11, 25, 37]
[13, 11, 37, 25]
[11, 15, 32, 35]
[11, 15, 35, 32]
[15, 11, 32, 35]
[15, 11, 35, 32]
[11, 17, 31, 31]
[17, 11, 31, 31]
[11, 19, 32, 32]
[19, 11, 32, 32]
[12, 14, 28, 35]
[12, 14, 35, 28]
[14, 12, 28, 35]
[14, 12, 35, 28]
[12, 16, 25, 38]
[12, 16, 38, 25]
[16, 12, 25, 38]
[16, 12, 38, 25]
[13, 14, 25, 36]
[13, 14, 36, 25]
[14, 13, 25, 36]
[14, 13, 36, 25]
[13, 14, 31, 34]
[13, 14, 34, 31]
[14, 13, 31, 34]
[14, 13, 34, 31]
[13, 15, 30, 35]
[13, 15, 35, 30]
[15, 13, 30, 35]
[15, 13, 35, 30]
[13, 18, 24, 37]
[13, 18, 37, 24]
[18, 13, 24, 37]
[18, 13, 37, 24]
[13, 18, 28, 35]
[13, 18, 35, 28]
[18, 13, 28, 35]
[18, 13, 35, 28]
[13, 19, 22, 37]
[13, 19, 37, 22]
[19, 13, 22, 37]
[19, 13, 37, 22]
[14, 18, 21, 36]
[14, 18, 36, 21]
[18, 14, 21, 36]
[18, 14, 36, 21]
[15, 19, 29, 34]
[15, 19, 34, 29]
[19, 15, 29, 34]
[19, 15, 34, 29]
[16, 17, 22, 37]
[16, 17, 37, 22]
[17, 16, 22, 37]
[17, 16, 37, 22]
[16, 18, 30, 34]
[16, 18, 34, 30]
[18, 16, 30, 34]
[18, 16, 34, 30]
[16, 20, 22, 36]
[16, 20, 36, 22]
[20, 16, 22, 36]
[20, 16, 36, 22]
[17, 19, 28, 35]
[17, 19, 35, 28]
[19, 17, 28, 35]
[19, 17, 35, 28]
[18, 18, 24, 36]
[18, 18, 36, 24]
[18, 19, 21, 35]
[18, 19, 35, 21]
[19, 18, 21, 35]
[19, 18, 35, 21]
[19, 19, 27, 36]
[19, 19, 36, 27]
[20, 20, 24, 35]
[20, 20, 35, 24]
[0, 0, 42, 68]
[0, 0, 68, 42]
[0, 1, 38, 38]
[1, 0, 38, 38]
[0, 5, 34, 38]
[0, 5, 38, 34]
[5, 0, 34, 38]
[5, 0, 38, 34]
[0, 7, 36, 38]
[0, 7, 38, 36]
[7, 0, 36, 38]
[7, 0, 38, 36]
[0, 8, 35, 38]
[0, 8, 38, 35]
[8, 0, 35, 38]
[8, 0, 38, 35]
[0, 10, 33, 40]
[0, 10, 40, 33]
[10, 0, 33, 40]
[10, 0, 40, 33]
[0, 14, 32, 40]
[0, 14, 40, 32]
[14, 0, 32, 40]
[14, 0, 40, 32]
[0, 16, 31, 41]
[0, 16, 41, 31]
[16, 0, 31, 41]
[16, 0, 41, 31]
[0, 17, 30, 41]
[0, 17, 41, 30]
[17, 0, 30, 41]
[17, 0, 41, 30]
[0, 19, 29, 41]
[0, 19, 41, 29]
[19, 0, 29, 41]
[19, 0, 41, 29]
[1, 2, 36, 38]
[1, 2, 38, 36]
[2, 1, 36, 38]
[2, 1, 38, 36]
[1, 3, 35, 38]
[1, 3, 38, 35]
[3, 1, 35, 38]
[3, 1, 38, 35]
[1, 5, 35, 37]
[1, 5, 37, 35]
[5, 1, 35, 37]
[5, 1, 37, 35]
[1, 8, 34, 38]
[1, 8, 38, 34]
[8, 1, 34, 38]
[8, 1, 38, 34]
[1, 9, 33, 38]
[1, 9, 38, 33]
[9, 1, 33, 38]
[9, 1, 38, 33]
[1, 9, 35, 36]
[1, 9, 36, 35]
[9, 1, 35, 36]
[9, 1, 36, 35]
[1, 11, 31, 38]
[1, 11, 38, 31]
[11, 1, 31, 38]
[11, 1, 38, 31]
[1, 12, 32, 39]
[1, 12, 39, 32]
[12, 1, 32, 39]
[12, 1, 39, 32]
[1, 13, 32, 38]
[1, 13, 38, 32]
[13, 1, 32, 38]
[13, 1, 38, 32]
[1, 16, 30, 39]
[1, 16, 39, 30]
[16, 1, 30, 39]
[16, 1, 39, 30]
[1, 17, 30, 38]
[1, 17, 38, 30]
[17, 1, 30, 38]
[17, 1, 38, 30]
[1, 18, 28, 38]
[1, 18, 38, 28]
[18, 1, 28, 38]
[18, 1, 38, 28]
[2, 2, 38, 38]
[2, 3, 34, 38]
[2, 3, 38, 34]
[3, 2, 34, 38]
[3, 2, 38, 34]
[2, 4, 35, 37]
[2, 4, 37, 35]
[4, 2, 35, 37]
[4, 2, 37, 35]
[2, 6, 34, 37]
[2, 6, 37, 34]
[6, 2, 34, 37]
[6, 2, 37, 34]
[2, 8, 32, 38]
[2, 8, 38, 32]
[8, 2, 32, 38]
[8, 2, 38, 32]
[2, 10, 31, 38]
[2, 10, 38, 31]
[10, 2, 31, 38]
[10, 2, 38, 31]
[2, 11, 33, 37]
[2, 11, 37, 33]
[11, 2, 33, 37]
[11, 2, 37, 33]
[2, 17, 28, 38]
[2, 17, 38, 28]
[17, 2, 28, 38]
[17, 2, 38, 28]
[2, 18, 28, 37]
[2, 18, 37, 28]
[18, 2, 28, 37]
[18, 2, 37, 28]
[2, 18, 29, 36]
[2, 18, 36, 29]
[18, 2, 29, 36]
[18, 2, 36, 29]
[2, 19, 27, 41]
[2, 19, 41, 27]
[19, 2, 27, 41]
[19, 2, 41, 27]
[2, 20, 27, 40]
[2, 20, 40, 27]
[20, 2, 27, 40]
[20, 2, 40, 27]
[3, 5, 37, 37]
[5, 3, 37, 37]
[3, 8, 33, 38]
[3, 8, 38, 33]
[8, 3, 33, 38]
[8, 3, 38, 33]
[3, 10, 32, 38]
[3, 10, 38, 32]
[10, 3, 32, 38]
[10, 3, 38, 32]
[3, 10, 36, 37]
[3, 10, 37, 36]
[10, 3, 36, 37]
[10, 3, 37, 36]
[3, 11, 34, 35]
[3, 11, 35, 34]
[11, 3, 34, 35]
[11, 3, 35, 34]
[3, 17, 29, 41]
[3, 17, 41, 29]
[17, 3, 29, 41]
[17, 3, 41, 29]
[4, 4, 36, 37]
[4, 4, 37, 36]
[4, 5, 35, 38]
[4, 5, 38, 35]
[5, 4, 35, 38]
[5, 4, 38, 35]
[4, 6, 33, 39]
[4, 6, 39, 33]
[6, 4, 33, 39]
[6, 4, 39, 33]
[4, 7, 36, 36]
[7, 4, 36, 36]
[4, 8, 33, 36]
[4, 8, 36, 33]
[8, 4, 33, 36]
[8, 4, 36, 33]
[4, 10, 30, 38]
[4, 10, 38, 30]
[10, 4, 30, 38]
[10, 4, 38, 30]
[4, 17, 27, 40]
[4, 17, 40, 27]
[17, 4, 27, 40]
[17, 4, 40, 27]
[4, 17, 29, 37]
[4, 17, 37, 29]
[17, 4, 29, 37]
[17, 4, 37, 29]
[4, 19, 29, 38]
[4, 19, 38, 29]
[19, 4, 29, 38]
[19, 4, 38, 29]
[5, 5, 35, 36]
[5, 5, 36, 35]
[5, 7, 33, 39]
[5, 7, 39, 33]
[7, 5, 33, 39]
[7, 5, 39, 33]
[5, 9, 31, 38]
[5, 9, 38, 31]
[9, 5, 31, 38]
[9, 5, 38, 31]
[5, 9, 33, 35]
[5, 9, 35, 33]
[9, 5, 33, 35]
[9, 5, 35, 33]
[5, 11, 30, 39]
[5, 11, 39, 30]
[11, 5, 30, 39]
[11, 5, 39, 30]
[5, 13, 29, 38]
[5, 13, 38, 29]
[13, 5, 29, 38]
[13, 5, 38, 29]
[5, 15, 28, 39]
[5, 15, 39, 28]
[15, 5, 28, 39]
[15, 5, 39, 28]
[5, 16, 27, 39]
[5, 16, 39, 27]
[16, 5, 27, 39]
[16, 5, 39, 27]
[5, 17, 31, 37]
[5, 17, 37, 31]
[17, 5, 31, 37]
[17, 5, 37, 31]
[5, 18, 33, 34]
[5, 18, 34, 33]
[18, 5, 33, 34]
[18, 5, 34, 33]
[5, 19, 27, 37]
[5, 19, 37, 27]
[19, 5, 27, 37]
[19, 5, 37, 27]
[6, 7, 32, 39]
[6, 7, 39, 32]
[7, 6, 32, 39]
[7, 6, 39, 32]
[6, 8, 31, 39]
[6, 8, 39, 31]
[8, 6, 31, 39]
[8, 6, 39, 31]
[6, 10, 35, 35]
[10, 6, 35, 35]
[6, 14, 30, 38]
[6, 14, 38, 30]
[14, 6, 30, 38]
[14, 6, 38, 30]
[6, 15, 27, 39]
[6, 15, 39, 27]
[15, 6, 27, 39]
[15, 6, 39, 27]
[6, 17, 27, 37]
[6, 17, 37, 27]
[17, 6, 27, 37]
[17, 6, 37, 27]
[6, 18, 31, 35]
[6, 18, 35, 31]
[18, 6, 31, 35]
[18, 6, 35, 31]
[7, 7, 32, 38]
[7, 7, 38, 32]
[7, 8, 30, 38]
[7, 8, 38, 30]
[8, 7, 30, 38]
[8, 7, 38, 30]
[7, 10, 32, 37]
[7, 10, 37, 32]
[10, 7, 32, 37]
[10, 7, 37, 32]
[7, 10, 34, 35]
[7, 10, 35, 34]
[10, 7, 34, 35]
[10, 7, 35, 34]
[7, 12, 34, 36]
[7, 12, 36, 34]
[12, 7, 34, 36]
[12, 7, 36, 34]
[7, 13, 28, 38]
[7, 13, 38, 28]
[13, 7, 28, 38]
[13, 7, 38, 28]
[7, 14, 29, 39]
[7, 14, 39, 29]
[14, 7, 29, 39]
[14, 7, 39, 29]
[7, 16, 33, 36]
[7, 16, 36, 33]
[16, 7, 33, 36]
[16, 7, 36, 33]
[8, 12, 28, 39]
[8, 12, 39, 28]
[12, 8, 28, 39]
[12, 8, 39, 28]
[8, 13, 35, 35]
[13, 8, 35, 35]
[8, 15, 28, 37]
[8, 15, 37, 28]
[15, 8, 28, 37]
[15, 8, 37, 28]
[8, 16, 29, 38]
[8, 16, 38, 29]
[16, 8, 29, 38]
[16, 8, 38, 29]
[8, 19, 28, 38]
[8, 19, 38, 28]
[19, 8, 28, 38]
[19, 8, 38, 28]
[8, 20, 30, 35]
[8, 20, 35, 30]
[20, 8, 30, 35]
[20, 8, 35, 30]
[9, 10, 32, 36]
[9, 10, 36, 32]
[10, 9, 32, 36]
[10, 9, 36, 32]
[9, 11, 29, 38]
[9, 11, 38, 29]
[11, 9, 29, 38]
[11, 9, 38, 29]
[9, 11, 31, 37]
[9, 11, 37, 31]
[11, 9, 31, 37]
[11, 9, 37, 31]
[9, 12, 31, 36]
[9, 12, 36, 31]
[12, 9, 31, 36]
[12, 9, 36, 31]
[9, 13, 27, 39]
[9, 13, 39, 27]
[13, 9, 27, 39]
[13, 9, 39, 27]
[9, 15, 26, 39]
[9, 15, 39, 26]
[15, 9, 26, 39]
[15, 9, 39, 26]
[9, 15, 34, 34]
[15, 9, 34, 34]
[9, 16, 35, 35]
[16, 9, 35, 35]
[9, 19, 32, 33]
[9, 19, 33, 32]
[19, 9, 32, 33]
[19, 9, 33, 32]
[9, 20, 31, 35]
[9, 20, 35, 31]
[20, 9, 31, 35]
[20, 9, 35, 31]
[10, 13, 29, 37]
[10, 13, 37, 29]
[13, 10, 29, 37]
[13, 10, 37, 29]
[10, 14, 25, 38]
[10, 14, 38, 25]
[14, 10, 25, 38]
[14, 10, 38, 25]
[10, 16, 29, 36]
[10, 16, 36, 29]
[16, 10, 29, 36]
[16, 10, 36, 29]
[10, 18, 32, 35]
[10, 18, 35, 32]
[18, 10, 32, 35]
[18, 10, 35, 32]
[11, 11, 28, 38]
[11, 11, 38, 28]
[11, 11, 32, 37]
[11, 11, 37, 32]
[11, 13, 26, 38]
[11, 13, 38, 26]
[13, 11, 26, 38]
[13, 11, 38, 26]
[11, 14, 31, 36]
[11, 14, 36, 31]
[14, 11, 31, 36]
[14, 11, 36, 31]
[11, 16, 26, 37]
[11, 16, 37, 26]
[16, 11, 26, 37]
[16, 11, 37, 26]
[11, 17, 33, 35]
[11, 17, 35, 33]
[17, 11, 33, 35]
[17, 11, 35, 33]
[11, 18, 33, 33]
[18, 11, 33, 33]
[11, 19, 31, 33]
[11, 19, 33, 31]
[19, 11, 31, 33]
[19, 11, 33, 31]
[11, 20, 30, 32]
[11, 20, 32, 30]
[20, 11, 30, 32]
[20, 11, 32, 30]
[12, 13, 31, 35]
[12, 13, 35, 31]
[13, 12, 31, 35]
[13, 12, 35, 31]
[12, 15, 32, 36]
[12, 15, 36, 32]
[15, 12, 32, 36]
[15, 12, 36, 32]
[12, 16, 30, 35]
[12, 16, 35, 30]
[16, 12, 30, 35]
[16, 12, 35, 30]
[12, 17, 33, 34]
[12, 17, 34, 33]
[17, 12, 33, 34]
[17, 12, 34, 33]
[12, 19, 31, 31]
[19, 12, 31, 31]
[12, 20, 32, 32]
[20, 12, 32, 32]
[13, 13, 29, 35]
[13, 13, 35, 29]
[13, 15, 25, 39]
[13, 15, 39, 25]
[15, 13, 25, 39]
[15, 13, 39, 25]
[13, 15, 31, 36]
[13, 15, 36, 31]
[15, 13, 31, 36]
[15, 13, 36, 31]
[13, 20, 22, 38]
[13, 20, 38, 22]
[20, 13, 22, 38]
[20, 13, 38, 22]
[14, 14, 29, 37]
[14, 14, 37, 29]
[14, 16, 32, 35]
[14, 16, 35, 32]
[16, 14, 32, 35]
[16, 14, 35, 32]
[14, 17, 23, 38]
[14, 17, 38, 23]
[17, 14, 23, 38]
[17, 14, 38, 23]
[14, 17, 31, 33]
[14, 17, 33, 31]
[17, 14, 31, 33]
[17, 14, 33, 31]
[14, 20, 21, 37]
[14, 20, 37, 21]
[20, 14, 21, 37]
[20, 14, 37, 21]
[15, 15, 24, 39]
[15, 15, 39, 24]
[16, 20, 24, 39]
[16, 20, 39, 24]
[20, 16, 24, 39]
[20, 16, 39, 24]
[16, 20, 30, 37]
[16, 20, 37, 30]
[20, 16, 30, 37]
[20, 16, 37, 30]
[17, 20, 21, 36]
[17, 20, 36, 21]
[20, 17, 21, 36]
[20, 17, 36, 21]
[18, 19, 23, 37]
[18, 19, 37, 23]
[19, 18, 23, 37]
[19, 18, 37, 23]
[18, 20, 22, 37]
[18, 20, 37, 22]
[20, 18, 22, 37]
[20, 18, 37, 22]
[18, 20, 23, 36]
[18, 20, 36, 23]
[20, 18, 23, 36]
[20, 18, 36, 23]
[20, 20, 27, 37]
[20, 20, 37, 27]
[0, 0, 43, 70]
[0, 0, 70, 43]
[0, 1, 39, 39]
[1, 0, 39, 39]
[0, 2, 38, 39]
[0, 2, 39, 38]
[2, 0, 38, 39]
[2, 0, 39, 38]
[0, 5, 37, 40]
[0, 5, 40, 37]
[5, 0, 37, 40]
[5, 0, 40, 37]
[0, 6, 35, 40]
[0, 6, 40, 35]
[6, 0, 35, 40]
[6, 0, 40, 35]
[0, 7, 37, 39]
[0, 7, 39, 37]
[7, 0, 37, 39]
[7, 0, 39, 37]
[0, 9, 34, 40]
[0, 9, 40, 34]
[9, 0, 34, 40]
[9, 0, 40, 34]
[0, 11, 34, 39]
[0, 11, 39, 34]
[11, 0, 34, 39]
[11, 0, 39, 34]
[0, 13, 33, 41]
[0, 13, 41, 33]
[13, 0, 33, 41]
[13, 0, 41, 33]
[0, 16, 32, 43]
[0, 16, 43, 32]
[16, 0, 32, 43]
[16, 0, 43, 32]
[0, 18, 30, 42]
[0, 18, 42, 30]
[18, 0, 30, 42]
[18, 0, 42, 30]
[0, 20, 31, 42]
[0, 20, 42, 31]
[20, 0, 31, 42]
[20, 0, 42, 31]
[1, 1, 38, 39]
[1, 1, 39, 38]
[1, 2, 37, 39]
[1, 2, 39, 37]
[2, 1, 37, 39]
[2, 1, 39, 37]
[1, 3, 36, 39]
[1, 3, 39, 36]
[3, 1, 36, 39]
[3, 1, 39, 36]
[1, 4, 37, 38]
[1, 4, 38, 37]
[4, 1, 37, 38]
[4, 1, 38, 37]
[1, 8, 35, 39]
[1, 8, 39, 35]
[8, 1, 35, 39]
[8, 1, 39, 35]
[1, 11, 33, 39]
[1, 11, 39, 33]
[11, 1, 33, 39]
[11, 1, 39, 33]
[1, 15, 32, 41]
[1, 15, 41, 32]
[15, 1, 32, 41]
[15, 1, 41, 32]
[1, 16, 32, 40]
[1, 16, 40, 32]
[16, 1, 32, 40]
[16, 1, 40, 32]
[1, 17, 31, 39]
[1, 17, 39, 31]
[17, 1, 31, 39]
[17, 1, 39, 31]
[1, 18, 29, 39]
[1, 18, 39, 29]
[18, 1, 29, 39]
[18, 1, 39, 29]
[2, 2, 39, 39]
[2, 5, 35, 39]
[2, 5, 39, 35]
[5, 2, 35, 39]
[5, 2, 39, 35]
[2, 6, 35, 38]
[2, 6, 38, 35]
[6, 2, 35, 38]
[6, 2, 38, 35]
[2, 7, 36, 39]
[2, 7, 39, 36]
[7, 2, 36, 39]
[7, 2, 39, 36]
[2, 7, 37, 38]
[2, 7, 38, 37]
[7, 2, 37, 38]
[7, 2, 38, 37]
[2, 8, 33, 39]
[2, 8, 39, 33]
[8, 2, 33, 39]
[8, 2, 39, 33]
[2, 10, 34, 40]
[2, 10, 40, 34]
[10, 2, 34, 40]
[10, 2, 40, 34]
[2, 13, 31, 39]
[2, 13, 39, 31]
[13, 2, 31, 39]
[13, 2, 39, 31]
[2, 14, 32, 39]
[2, 14, 39, 32]
[14, 2, 32, 39]
[14, 2, 39, 32]
[2, 16, 30, 40]
[2, 16, 40, 30]
[16, 2, 30, 40]
[16, 2, 40, 30]
[2, 19, 28, 40]
[2, 19, 40, 28]
[19, 2, 28, 40]
[19, 2, 40, 28]
[2, 19, 29, 37]
[2, 19, 37, 29]
[19, 2, 29, 37]
[19, 2, 37, 29]
[2, 19, 30, 36]
[2, 19, 36, 30]
[19, 2, 30, 36]
[19, 2, 36, 30]
[2, 20, 28, 41]
[2, 20, 41, 28]
[20, 2, 28, 41]
[20, 2, 41, 28]
[3, 3, 37, 38]
[3, 3, 38, 37]
[3, 4, 36, 38]
[3, 4, 38, 36]
[4, 3, 36, 38]
[4, 3, 38, 36]
[3, 5, 38, 38]
[5, 3, 38, 38]
[3, 8, 34, 39]
[3, 8, 39, 34]
[8, 3, 34, 39]
